Name,Status,District,Population_2011,Pop_den,Elevation
Atholi,Census Town,Kozhikode,"28,213",1340,11
Ayancheri,Census Town,Kozhikode,"26,293",1263,24
Azhiyur,Census Town,Kozhikode,"30,023",3073,11
Balussen (Balussery),Census Town,Kozhikode,"27,363",1219,42
Beypore,Census Town,Kozhikode,"69,752",6700,1
Chekkiad,Census Town,Kozhikode,"24,246",990.4,16
Chelannur,Census Town,Kozhikode,"40,697",1702,13
Chemancheri,Census Town,Kozhikode,"34,919",2078,17
Cheruvannur,Census Town,Kozhikode,"61,614",5976,11
Chorode,Census Town,Kozhikode,"38,245",2852,11
Edacheri,Census Town,Kozhikode,"26,919",1658,16
Eramala,Census Town,Kozhikode,"34,659",1818,11
Eravattur,Census Town,Kozhikode,"17,016",1125,11
Feroke,Census Town,Kozhikode,"32,122",4227,20
Iringal,Census Town,Kozhikode,"25,994",2050,24
Kakkodi,Census Town,Kozhikode,"42,866",2300,13
Karuvanthuruthy,Census Town,Kozhikode,"21,952",3733,11
Keezhariyur,Census Town,Kozhikode,"15,116",1104,24
Koothali,Census Town,Kozhikode,"11,389",1382,11
Kottappally,Census Town,Kozhikode,"21,169",1316,24
Kozhikode (Calicut),Municipal Corporation with Outgrowth,Kozhikode,"550,440",4419,1
Kozhukkallur,Census Town,Kozhikode,"14,007",1092,24
Kunnamangalam,Census Town,Kozhikode,"47,396",1942,15
Kunnummal,Census Town,Kozhikode,"18,031",1703,11
Kuruvattur,Census Town,Kozhikode,"34,241",1904,5
Kuttikkattoor,Census Town,Kozhikode,"25,929",2442,15
Maniyur,Census Town,Kozhikode,"21,820",1144,24
Mavoor,Census Town,Kozhikode,"29,781",1468,20
Menhaniam,Census Town,Kozhikode,"15,769",1435,11
Meppayyur (Meppayur),Census Town,Kozhikode,"13,922",1316,24
Nadapuram,Census Town,Kozhikode,"40,230",1968,21
Naduvannur,Census Town,Kozhikode,"25,979",1170,11
Nanmanda,Census Town,Kozhikode,"27,316",1183,13
Olavanna,Census Town,Kozhikode,"43,895",3878,11
Palayad,Census Town,Kozhikode,"18,141",1516,24
Panangad,Census Town,Kozhikode,"14,347",1279,11
Pantheeramkavu,Census Town,Kozhikode,"24,537",2427,11
Perumanna,Census Town,Kozhikode,"35,460",2149,15
Peruvayal,Census Town,Kozhikode,"27,599",1751,15
Poolacode,Census Town,Kozhikode,"29,872",1049,15
Quilandy (Kayilandy),Municipality,Kozhikode,"71,873",2474,2
Ramanattukara,Census Town,Kozhikode,"35,937",3069,8
Thalakkulathur,Census Town,Kozhikode,"29,399",1686,13
Thazhecode,Census Town,Kozhikode,"25,116",1273,15
Thikkody (Thikkodi),Census Town,Kozhikode,"27,051",1913,24
Thuneri,Census Town,Kozhikode,"23,421",1516,16
Thurayur,Census Town,Kozhikode,"14,176",1353,24
Ulliyeri,Census Town,Kozhikode,"32,509",1256,11
Vadakara (Vatakara),Municipality,Kozhikode,"75,295",3532,15
Valayam,Census Town,Kozhikode,"14,328",648.6,16
Villiappally,Census Town,Kozhikode,"34,502",1989,11